bar_mark,host_type,host_code,group_name,bar_type,diameter_mm,spacing_mm,shape_code,shape_description,quantity,single_length_m,total_length_m,total_weight_kg,anchorage_status,lap_status,hook_status,note
SP-L2-12-080,internal_support,SP-L2-12,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L2-13-081,internal_support,SP-L2-13,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L2-13-082,internal_support,SP-L2-13,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L2-14-083,internal_support,SP-L2-14,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L2-14-084,internal_support,SP-L2-14,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L2-15-085,internal_support,SP-L2-15,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L2-15-086,internal_support,SP-L2-15,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L2-16-087,internal_support,SP-L2-16,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L2-16-088,internal_support,SP-L2-16,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L2-17-089,internal_support,SP-L2-17,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L2-17-090,internal_support,SP-L2-17,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L2-18-091,internal_support,SP-L2-18,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L2-18-092,internal_support,SP-L2-18,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L2-19-093,internal_support,SP-L2-19,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L2-19-094,internal_support,SP-L2-19,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L2-20-095,internal_support,SP-L2-20,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L2-20-096,internal_support,SP-L2-20,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L3-1-097,internal_support,SP-L3-1,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L3-1-098,internal_support,SP-L3-1,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L3-2-099,internal_support,SP-L3-2,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L3-2-100,internal_support,SP-L3-2,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L3-3-101,internal_support,SP-L3-3,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L3-3-102,internal_support,SP-L3-3,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L3-4-103,internal_support,SP-L3-4,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L3-4-104,internal_support,SP-L3-4,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L3-5-105,internal_support,SP-L3-5,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L3-5-106,internal_support,SP-L3-5,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L3-6-107,internal_support,SP-L3-6,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L3-6-108,internal_support,SP-L3-6,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L3-7-109,internal_support,SP-L3-7,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L3-7-110,internal_support,SP-L3-7,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L3-8-111,internal_support,SP-L3-8,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L3-8-112,internal_support,SP-L3-8,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L3-9-113,internal_support,SP-L3-9,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L3-9-114,internal_support,SP-L3-9,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L3-10-115,internal_support,SP-L3-10,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L3-10-116,internal_support,SP-L3-10,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L3-11-117,internal_support,SP-L3-11,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L3-11-118,internal_support,SP-L3-11,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L3-12-119,internal_support,SP-L3-12,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L3-12-120,internal_support,SP-L3-12,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L3-13-121,internal_support,SP-L3-13,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L3-13-122,internal_support,SP-L3-13,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L3-14-123,internal_support,SP-L3-14,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L3-14-124,internal_support,SP-L3-14,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L3-15-125,internal_support,SP-L3-15,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L3-15-126,internal_support,SP-L3-15,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L3-16-127,internal_support,SP-L3-16,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L3-16-128,internal_support,SP-L3-16,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L3-17-129,internal_support,SP-L3-17,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L3-17-130,internal_support,SP-L3-17,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L3-18-131,internal_support,SP-L3-18,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L3-18-132,internal_support,SP-L3-18,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L3-19-133,internal_support,SP-L3-19,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L3-19-134,internal_support,SP-L3-19,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
SP-L3-20-135,internal_support,SP-L3-20,支撑纵筋,longitudinal,25.0,,00,straight_with_development_length_review,8,59.294,474.351,1827.85,manual_review,manual_review,not_applicable,"RC support longitudinal bars; As=3927mm2, rho=0.15%; concrete=C40; axial-flexure-slenderness requires full check"
SP-L3-20-136,internal_support,SP-L3-20,支撑箍筋,stirrup,12.0,150.0,21,closed_stirrup_with_135deg_hooks,353,6.5,2294.5,2037.09,manual_review,manual_review,manual_review,RC support stirrups; shear and confinement detailing requires professional review
ND-SP-L1-1-A-137,support_wale_node,ND-SP-L1-1-A,节点附加竖向筋,additional,20.0,,99,additional_detail_bar_manual_review,4,3.45,13.8,34.03,manual_review,manual_review,manual_review,support-to-wale node vertical bars
ND-SP-L1-1-A-138,support_wale_node,ND-SP-L1-1-A,节点加密箍筋,stirrup,12.0,100.0,21,closed_stirrup_with_135deg_hooks,31,5.5,170.5,151.37,manual_review,manual_review,manual_review,dense stirrups in node core
ND-SP-L1-1-B-139,support_wale_node,ND-SP-L1-1-B,节点附加竖向筋,additional,20.0,,99,additional_detail_bar_manual_review,4,3.45,13.8,34.03,manual_review,manual_review,manual_review,support-to-wale node vertical bars
ND-SP-L1-1-B-140,support_wale_node,ND-SP-L1-1-B,节点加密箍筋,stirrup,12.0,100.0,21,closed_stirrup_with_135deg_hooks,31,5.5,170.5,151.37,manual_review,manual_review,manual_review,dense stirrups in node core
ND-SP-L1-2-A-141,support_wale_node,ND-SP-L1-2-A,节点附加竖向筋,additional,20.0,,99,additional_detail_bar_manual_review,4,3.45,13.8,34.03,manual_review,manual_review,manual_review,support-to-wale node vertical bars
ND-SP-L1-2-A-142,support_wale_node,ND-SP-L1-2-A,节点加密箍筋,stirrup,12.0,100.0,21,closed_stirrup_with_135deg_hooks,31,5.5,170.5,151.37,manual_review,manual_review,manual_review,dense stirrups in node core
ND-SP-L1-2-B-143,support_wale_node,ND-SP-L1-2-B,节点附加竖向筋,additional,20.0,,99,additional_detail_bar_manual_review,4,3.45,13.8,34.03,manual_review,manual_review,manual_review,support-to-wale node vertical bars
ND-SP-L1-2-B-144,support_wale_node,ND-SP-L1-2-B,节点加密箍筋,stirrup,12.0,100.0,21,closed_stirrup_with_135deg_hooks,31,5.5,170.5,151.37,manual_review,manual_review,manual_review,dense stirrups in node core
ND-SP-L1-3-A-145,support_wale_node,ND-SP-L1-3-A,节点附加竖向筋,additional,20.0,,99,additional_detail_bar_manual_review,4,3.45,13.8,34.03,manual_review,manual_review,manual_review,support-to-wale node vertical bars
ND-SP-L1-3-A-146,support_wale_node,ND-SP-L1-3-A,节点加密箍筋,stirrup,12.0,100.0,21,closed_stirrup_with_135deg_hooks,31,5.5,170.5,151.37,manual_review,manual_review,manual_review,dense stirrups in node core
ND-SP-L1-3-B-147,support_wale_node,ND-SP-L1-3-B,节点附加竖向筋,additional,20.0,,99,additional_detail_bar_manual_review,4,3.45,13.8,34.03,manual_review,manual_review,manual_review,support-to-wale node vertical bars
ND-SP-L1-3-B-148,support_wale_node,ND-SP-L1-3-B,节点加密箍筋,stirrup,12.0,100.0,21,closed_stirrup_with_135deg_hooks,31,5.5,170.5,151.37,manual_review,manual_review,manual_review,dense stirrups in node core
ND-SP-L1-4-A-149,support_wale_node,ND-SP-L1-4-A,节点附加竖向筋,additional,20.0,,99,additional_detail_bar_manual_review,4,3.45,13.8,34.03,manual_review,manual_review,manual_review,support-to-wale node vertical bars
ND-SP-L1-4-A-150,support_wale_node,ND-SP-L1-4-A,节点加密箍筋,stirrup,12.0,100.0,21,closed_stirrup_with_135deg_hooks,31,5.5,170.5,151.37,manual_review,manual_review,manual_review,dense stirrups in node core
ND-SP-L1-4-B-151,support_wale_node,ND-SP-L1-4-B,节点附加竖向筋,additional,20.0,,99,additional_detail_bar_manual_review,4,3.45,13.8,34.03,manual_review,manual_review,manual_review,support-to-wale node vertical bars
ND-SP-L1-4-B-152,support_wale_node,ND-SP-L1-4-B,节点加密箍筋,stirrup,12.0,100.0,21,closed_stirrup_with_135deg_hooks,31,5.5,170.5,151.37,manual_review,manual_review,manual_review,dense stirrups in node core
ND-SP-L1-5-A-153,support_wale_node,ND-SP-L1-5-A,节点附加竖向筋,additional,20.0,,99,additional_detail_bar_manual_review,4,3.45,13.8,34.03,manual_review,manual_review,manual_review,support-to-wale node vertical bars
ND-SP-L1-5-A-154,support_wale_node,ND-SP-L1-5-A,节点加密箍筋,stirrup,12.0,100.0,21,closed_stirrup_with_135deg_hooks,31,5.5,170.5,151.37,manual_review,manual_review,manual_review,dense stirrups in node core
ND-SP-L1-5-B-155,support_wale_node,ND-SP-L1-5-B,节点附加竖向筋,additional,20.0,,99,additional_detail_bar_manual_review,4,3.45,13.8,34.03,manual_review,manual_review,manual_review,support-to-wale node vertical bars
ND-SP-L1-5-B-156,support_wale_node,ND-SP-L1-5-B,节点加密箍筋,stirrup,12.0,100.0,21,closed_stirrup_with_135deg_hooks,31,5.5,170.5,151.37,manual_review,manual_review,manual_review,dense stirrups in node core
ND-SP-L1-6-A-157,support_wale_node,ND-SP-L1-6-A,节点附加竖向筋,additional,20.0,,99,additional_detail_bar_manual_review,4,3.45,13.8,34.03,manual_review,manual_review,manual_review,support-to-wale node vertical bars
ND-SP-L1-6-A-158,support_wale_node,ND-SP-L1-6-A,节点加密箍筋,stirrup,12.0,100.0,21,closed_stirrup_with_135deg_hooks,31,5.5,170.5,151.37,manual_review,manual_review,manual_review,dense stirrups in node core
ND-SP-L1-6-B-159,support_wale_node,ND-SP-L1-6-B,节点附加竖向筋,additional,20.0,,99,additional_detail_bar_manual_review,4,3.45,13.8,34.03,manual_review,manual_review,manual_review,support-to-wale node vertical bars
ND-SP-L1-6-B-160,support_wale_node,ND-SP-L1-6-B,节点加密箍筋,stirrup,12.0,100.0,21,closed_stirrup_with_135deg_hooks,31,5.5,170.5,151.37,manual_review,manual_review,manual_review,dense stirrups in node core
ND-SP-L1-7-A-161,support_wale_node,ND-SP-L1-7-A,节点附加竖向筋,additional,20.0,,99,additional_detail_bar_manual_review,4,3.45,13.8,34.03,manual_review,manual_review,manual_review,support-to-wale node vertical bars
ND-SP-L1-7-A-162,support_wale_node,ND-SP-L1-7-A,节点加密箍筋,stirrup,12.0,100.0,21,closed_stirrup_with_135deg_hooks,31,5.5,170.5,151.37,manual_review,manual_review,manual_review,dense stirrups in node core
ND-SP-L1-7-B-163,support_wale_node,ND-SP-L1-7-B,节点附加竖向筋,additional,20.0,,99,additional_detail_bar_manual_review,4,3.45,13.8,34.03,manual_review,manual_review,manual_review,support-to-wale node vertical bars
ND-SP-L1-7-B-164,support_wale_node,ND-SP-L1-7-B,节点加密箍筋,stirrup,12.0,100.0,21,closed_stirrup_with_135deg_hooks,31,5.5,170.5,151.37,manual_review,manual_review,manual_review,dense stirrups in node core
ND-SP-L1-8-A-165,support_wale_node,ND-SP-L1-8-A,节点附加竖向筋,additional,20.0,,99,additional_detail_bar_manual_review,4,3.45,13.8,34.03,manual_review,manual_review,manual_review,support-to-wale node vertical bars
ND-SP-L1-8-A-166,support_wale_node,ND-SP-L1-8-A,节点加密箍筋,stirrup,12.0,100.0,21,closed_stirrup_with_135deg_hooks,31,5.5,170.5,151.37,manual_review,manual_review,manual_review,dense stirrups in node core
